Departement,Local,Price,Surf,Nb_Pieces,Nb_Chambres,Description
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
75018.0,Paris 18E,660000.0,57 ,3 ,1,"Situé dans une rue calme au cœur d'un quartier animé, proche de Montmartre, M° LamarckCaulaincourt et Jules Joffrin. A proximité immédiate de tous les commerces, transports (bus, métros), et de..."
92100.0,Boulogne-Billancourt,725000.0,70 ,3 ,2,Quartier République – Le PointduJour Coté Paris et Proche Gare Issy Val de Seine – Porte de Saint Cloud – 200 m Sport tennis Club de Paris – 350 m de la Tour TF1  immeuble récent de standing ...
,Cach,175000.0,35 ,2 ,1,"Appartement T2 au 1er étage.A 5 minutes à pieds de la station de Bagneux, RER BQuartier calme, immeuble bien entretenue.Porte d’Orléans à 10 minutes en bus.Agence s'abstenir."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Rosny-sous-Bo,,,,,"Villa Plaisance.SUCCÈS COMMERCIAL ! NOUVEAUX APPARTEMENTS DISPONIBLES. Devenez propriétaire d'un appartement 3 pièces pour 778,56 €/mois (1). Située à 300m du centreville de NeuillyPlaisance et proche des..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
93320.0,Les Pavillons-Sous-Bois,224000.0,65 ,3 ,2,"Dans un immeuble de bon standing sécurisé par digicode. Appartement 3 pièces de 65 m2 en rezdejardin , bon état, comprenant entrée, séjour lumineux avec accès à une grande terrasse, cuisine semi..."
,Rambouill,600000.0,200 ,6 ,3,"A 10 Mn de Rambouillet, à St Hilarion dans petite copropriété de 4 lots (faibles charges communes,100€ annuel) appartement situé au 1er étage et dernier étage.15 Mn à pieds de la gare pour Paris..."
93330.0,Neuilly-Sur-Marne,169000.0,65 ,3 ,2,"Dans résidence sécurisée et arborée, appartement F3 de 65 m2 loi Carrez, en rezdechaussée surélevé, calme et lumineux, salon de 27 m2; 2 chambres ; parquet ; cuisine avec loggia (2.50 m2 en..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Villiers-sur-Mar,,,,,"VILLA ROSA.DERNIÈRES OPPORTUNITÉS À SAISIR À VILLIERSSURMARNE !Découvrez les 5 derniers appartements 2 et 3 pièces de la résidence Villa Rosa.Parfaitement pensés pour vous, les appartements bénéficient de..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Rambouill,600000.0,200 ,6 ,3,"A 10 Mn de Rambouillet, à St Hilarion dans petite copropriété de 4 lots (faibles charges communes,100€ annuel) appartement situé au 1er étage et dernier étage.15 Mn à pieds de la gare pour Paris..."
75014.0,Paris 14E,194000.0,,1 ,16m2,"Chambre de service d'une surface de 16,47m2 surface Carrez, au 7ème et dernier étage sans ascenseur, dans un immeuble Haussmannien classé . Digicode sur hall d'entrée puis pass Immotec pour accéder à..."
,Paris 1,790000.0,44 ,2 ,1,"Dans lieu d’exception Montmartre, au centre des Abbesses dans une impasse au charme rare, l'entrée se fait par un jardin commun de 200 m².A 5 min à pied des stations de métro Blanche et Abbesses...."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Saint-Maur-des-Foss,,,,,"Villa Catherine.Découvrez la nouvelle résidence VILLA CATHERINE à STMAURDESFOSSÉS !Située à moins de 10 kilomètres de Paris et idéalement desservie par l'A4, la commune de StMaurdesFossés regroupe toutes les..."
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
75019.0,Paris 19E,399000.0,34 ,2 ,1,"Beau 2 pièces de 34 m² idéalement situé à une minute à pied du Parc des Buttes Chaumont et de la Mairie du 19ième, dans un bel immeuble au 4éme étage avec ascenseur dans un immeuble de 6 étages...."
,Boulogne-Billancourt - Paris 1,850000.0,82 ,4 ,3,"**Paris 16e, limite BoulogneBillancourt, au 5e étage avec ascenseur, bel appartement traversant de 4 pièces avec vue dégagée.**Dans une copropriété bien entretenue, gardien et digicode, cet..."
92300.0,Levallois-Perret,615000.0,58 ,3 ,2,"Appartement 58 m² de 3 pièces au 5ème (et dernier étage)A deux pas de la place JeanZAY, l'appartement de 58 m², très calme, est situé au 5ème et dernier étage avec un balcon (avec un ascenseur..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
75019.0,Paris 19E,298000.0,,1 ,30m2,"Studio 30 m², refait à neuf ! cuisine séparée, avec double balcon, cave, parking et rangement.Lumineux et spacieux !Au 3ème étage d'un immeuble entretenu dans une résidence sécurisée.Possibilité..."
75013.0,Paris 13E,349000.0,,1 ,30m2,"A 2 min à pied du parc Montsouris et à la limite 13ème / 14ème arrondissements, à 5 min de la Butte aux Cailles, 8 min du métro Glacière (ligne 6), 10 min de Cité Universitaire RER B et du Tramway..."
77120.0,Coulommiers,117000.0,36 ,2 ,1,"A 30 min de Meaux en voiture et 20 min de La FertésousJouarre.Appartement 2 pièces de 36 m² au 1er étage comprenant une grande entrée, un séjour exposé est avec coin cuisine intégré, une chambre,..."
92210.0,Saint-Cloud,615000.0,72 ,3 ,2,"Place de l'Eglise  Saint Cloud Village Très Rare!En plein coeur du village, à proximité des écoles et commerces, à 5 min à pied du tram et du train & 2 min de l'A13, A12 et de la N118.**Très..."
93260.0,Les Lilas,378000.0,62 ,4 ,2,"Au pied du métro Mairie des Lilas  dans une rue paisible  appartement traversant de 61,92 m². 3 pièces situé au rezdechaussée d'un immeuble 1900.Il se compose d'une entrée (8,74 m²), d'un séjour..."
,Vente appartement neuf Villepin,,,,,Allure.DÉCOUVREZ LA RÉSIDENCE ALLURE A VILLEPINTE (93)[LANCEMENT TRAVAUX PROCHAINEMENT] Laissezvous séduire par notre résidence Allure située au coeur du quartier Vert Galant à Villepinte. Elle dispose...
94270.0,Le Kremlin-Bicêtre,530000.0,81 ,3 ,2,"A deux pas du métro KremlinBicêtre (ligne 7), Paris à 5 minutes. Proche des transports, des écoles, du CHU, de la salle de sport Neoness, des commerces (boulangeries, boucheries, Leclerc, Naturalia,..."
75018.0,Paris 18E,224000.0,,1 ,25m2,"Idéal investisseur, pied à terre parisien ou premier appartement.Studio refait à neuf en 2014, 25.1m², 16ème étage/27, 4 ascenseurs.Orienté Ouest : couchés de soleil, vue dégagée sur le ciel,..."
95130.0,Franconville,219000.0,57 ,3 ,2,"Quartier ""Les Coteaux"", plein centre ville.A proximité immédiate des commerces, boulangerie, supermarché, transports, écoles et de toutes les commodités.Dans un immeuble récent de 2015, belle..."
,Refait Totalement  À Ne,179000.0,55 ,3 ,2,"Sainte Geneviève des Bois quartier Le Perray.Situé en rezdechaussée surélevé d' un petit immeuble R+3 sur soussol, sans visàvis, orienté Sud Est, comprenant cuisine, séjour, 2 chambres, salle..."
75012.0,Paris 12E,535000.0,52 ,3 ,2,"Quartier Picpus, à deux pas de Bercy. A 2 min du métro Dugommier (ligne 6) et 5 min de la place Daumesnil (ligne 6 et 8). Proche tout commerces.Appartement 3 pièces traversant d'une surface de 52,5..."
91160.0,Longjumeau,187000.0,63 ,3 ,2,"Situé au centreville de Longjumeau, dans une résidence sécurisée de Standing  de 2001 de 2 étages, **bel appartement de 63 m²** proposant :une entrée avec placard aménagé, séjour ouvrant sur une..."
75017.0,Paris 17E,235000.0,,1 ,22m2,"Proche des commerces, des transports : bus, métros, futur station ligne 14 ( à côté grand parc Martin Luther king) et RER C.Appartement meublé au rezdechaussée T1 de 22,35 m2 entièrement refait à..."
75020.0,Paris 20E,600000.0,64 ,3 ,2,"Entre les métros Télégraphe et Porte des Lilas, à proximité immédiate de tous les commerces, transports, commodités écoles.Au 3ème étage sur 6 sans ascenseur. (Cage d'escalier neuve, refaite..."
75012.0,Paris 12E,890000.0,80 ,4 ,2,"Quartier Daumesnil/Dugommier, à proximité de toutes commodités et de nombreux commerces, des écoles. Proche du Bois de Vincennes et du Parc de Bercy, à 4 min des métros, nombreux transports en bus...."
